






<!DOCTYPE html>
<html
  lang="en"
    class="js-skip-scroll-target-into-view"

  data-color-mode="auto" data-light-theme="light" data-dark-theme="dark"
  data-a11y-animated-images="system" data-a11y-link-underlines="true"

  >




  <head>
    <meta charset="utf-8">
  <link rel="dns-prefetch" href="https://github.githubassets.com">
  <link rel="dns-prefetch" href="https://avatars.githubusercontent.com">
  <link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com">
  <link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">
  <link rel="preconnect" href="https://github.githubassets.com" crossorigin>
  <link rel="preconnect" href="https://avatars.githubusercontent.com">




  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light-0c8222dcd7a4f9b7.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light_high_contrast-51c0c6e0c085cc0f.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark-fc6eec18532c3ae0.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark_high_contrast-96d7b2bab5a6ae4e.css" /><link data-color-theme="light" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light-0c8222dcd7a4f9b7.css" /><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-51c0c6e0c085cc0f.css" /><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-4dd12c5689d6b012.css" /><link data-color-theme="light_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind_high_contrast-dfa0c9e22ba6ba2b.css" /><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-9fd9c8859395d1a8.css" /><link data-color-theme="light_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia_high_contrast-9c32304a2a8ac631.css" /><link data-color-theme="dark" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark-fc6eec18532c3ae0.css" /><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-96d7b2bab5a6ae4e.css" /><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-0c6ca283d4d35cea.css" /><link data-color-theme="dark_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind_high_contrast-2dc46b4919fae81e.css" /><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-271332ec9362e8d3.css" /><link data-color-theme="dark_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia_high_contrast-eb5bb84e91d6d553.css" /><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-f3aa862f2ac7ead2.css" /><link data-color-theme="dark_dimmed_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed_high_contrast-206b6b93f856629b.css" />

  <style type="text/css">
    :root {
      --tab-size-preference: 4;
    }

    pre, code {
      tab-size: var(--tab-size-preference);
    }
  </style>

    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-primitives-10bf9dd67e3d70bd.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-0fcd9af82350aeda.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/global-a40b6ece39d70d4a.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/github-b02a278369fa132e.css" />
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/repository-6ec84ae2261fecf8.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/pull-requests-af6e4853bdea0614.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/copilot-code-review-55cc3e968aadadce.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/actions-26401580c700f528.css" />



  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["a11y_status_checks_ruleset","actions_custom_images_storage_billing_ui_visibility","actions_image_version_event","actions_scheduled_workflow_timezone_enabled","alternate_user_config_repo","arianotify_comprehensive_migration","batch_suggested_changes","billing_discount_threshold_notification","close_pr_side_panel","codespaces_prebuild_region_target_update","coding_agent_model_selection","coding_agent_model_selection_all_skus","comment_viewer_copy_raw_markdown","contentful_primer_code_blocks","copilot_agent_image_upload","copilot_agent_snippy","copilot_api_agentic_issue_marshal_yaml","copilot_ask_mode_dropdown","copilot_chat_attach_multiple_images","copilot_chat_clear_model_selection_for_default_change","copilot_chat_enable_tool_call_logs","copilot_chat_explain_error_user_model","copilot_chat_file_redirect","copilot_chat_input_commands","copilot_chat_opening_thread_switch","copilot_chat_reduce_quota_checks","copilot_chat_repository_picker","copilot_chat_search_bar_redirect","copilot_chat_selection_attachments","copilot_chat_vision_in_claude","copilot_chat_vision_preview_gate","copilot_cli_install_cta","copilot_code_review_batch_apply_suggestions","copilot_coding_agent_task_response","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_duplicate_thread","copilot_extensions_hide_in_dotcom_chat","copilot_extensions_removal_on_marketplace","copilot_features_sql_server_logo","copilot_features_zed_logo","copilot_file_block_ref_matching","copilot_ftp_hyperspace_upgrade_prompt","copilot_icebreakers_experiment_dashboard","copilot_icebreakers_experiment_hyperspace","copilot_immersive_embedded","copilot_immersive_file_block_transition_open","copilot_immersive_file_preview_keep_mounted","copilot_immersive_job_result_preview","copilot_immersive_layout_routes","copilot_immersive_structured_model_picker","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_mc_cli_resume_any_users_task","copilot_mission_control_always_send_integration_id","copilot_mission_control_cli_resume_with_task_id","copilot_mission_control_decoupled_mode_agent_tooltip","copilot_mission_control_initial_data_spinner","copilot_mission_control_post_session_chat_model_picker","copilot_mission_control_scroll_to_bottom_button","copilot_mission_control_task_alive_updates","copilot_org_policy_page_focus_mode","copilot_redirect_header_button_to_agents","copilot_resource_panel","copilot_scroll_preview_tabs","copilot_share_active_subthread","copilot_spaces_ga","copilot_spaces_individual_policies_ga","copilot_spaces_pagination","copilot_spark_empty_state","copilot_spark_handle_nil_friendly_name","copilot_swe_agent_hide_model_picker_if_only_auto","copilot_swe_agent_pr_comment_model_picker","copilot_swe_agent_use_subagents","copilot_task_api_github_rest_style","copilot_unconfigured_is_inherited","copilot_usage_metrics_ga","copilot_workbench_slim_line_top_tabs","custom_instructions_file_references","custom_properties_consolidate_default_value_input","dashboard_add_updated_desc","dashboard_indexeddb_caching","dashboard_lists_max_age_filter","dashboard_universe_2025_feedback_dialog","flex_cta_groups_mvp","global_nav_react","global_nav_unified_payload","hyperspace_2025_logged_out_batch_1","hyperspace_2025_logged_out_batch_2","hyperspace_2025_logged_out_batch_3","ipm_global_transactional_message_agents","ipm_global_transactional_message_copilot","ipm_global_transactional_message_issues","ipm_global_transactional_message_prs","ipm_global_transactional_message_repos","ipm_global_transactional_message_spaces","issue_cca_modal_open","issue_cca_visualization","issue_fields_global_search","issue_fields_visibility_settings","issues_dashboard_inp_optimization","issues_diff_based_label_updates","issues_expanded_file_types","issues_index_semantic_search","issues_lazy_load_comment_box_suggestions","issues_react_bots_timeline_pagination","issues_react_chrome_container_query_fix","issues_react_prohibit_title_fallback","issues_search_type_gql","landing_pages_ninetailed","landing_pages_web_vitals_tracking","lifecycle_label_name_updates","marketing_pages_search_explore_provider","memex_default_issue_create_repository","memex_live_update_hovercard","memex_mwl_filter_field_delimiter","merge_status_header_feedback","mission_control_retry_on_401","oauth_authorize_clickjacking_protection","open_agent_session_in_vscode_insiders","open_agent_session_in_vscode_stable","primer_react_action_menu_display_in_viewport_inside_dialog","primer_react_css_has_selector_perf","primer_react_spinner_synchronize_animations","prs_conversations_react","prx_merge_status_button_alt_logic","ruleset_deletion_confirmation","sample_network_conn_type","session_logs_ungroup_reasoning_text","site_features_copilot_universe","site_homepage_collaborate_video","spark_prompt_secret_scanning","spark_server_connection_status","suppress_automated_browser_vitals","suppress_non_representative_vitals","viewscreen_sandbox","webp_support","workbench_store_readonly"],"copilotApiOverrideUrl":"https://api.githubcopilot.com"}</script>
<script crossorigin="anonymous" type="application/javascript" src="https://github.githubassets.com/assets/high-contrast-cookie-6d9b25bb81324e28.js"></script>
</div>  </div>
</div>  </div>
</include-fragment>
</form>    </div>
</div>

</div>


</div>


      <div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="C_kwDOMfF8P9oAKDczZDE5MGM1OGFkZjc5MzFhMzljNGUzMzcyYmVhMTkzNWFhODAyNGU">

        <div>
    <div id="commits-pushed-73d190c" data-view-component="true" class="TimelineItem pb-1">

  <div data-view-component="true" class="TimelineItem-badge"><svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-repo-push">
    <path d="M2 2.5A2.5 2.5 0 0 1 4.5 0h8.75a.75.75 0 0 1 .75.75v3.5a.75.75 0 0 1-1.5 0V1.5h-8a1 1 0 0 0-1 1v6.708A2.493 2.493 0 0 1 4.5 9h2.25a.75.75 0 0 1 0 1.5H4.5a1 1 0 0 0 0 2h4.75a.75.75 0 0 1 0 1.5H4.5A2.5 2.5 0 0 1 2 11.5Zm12.23 7.79h-.001l-1.224-1.224v6.184a.75.75 0 0 1-1.5 0V9.066L10.28 10.29a.75.75 0 0 1-1.06-1.061l2.505-2.504a.75.75 0 0 1 1.06 0L15.29 9.23a.751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018Z"></path>
</svg></div>
  <div data-view-component="true" class="TimelineItem-body">          <a class="author Link--primary text-bold" data-test-selector="pr-timeline-events-commit-actor-profile-link" data-hovercard-type="user" data-hovercard-url="/users/ashm-dev/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/ashm-dev">ashm-dev</a>


        added <span >5</span> commits
        <a href="#commits-pushed-73d190c" data-view-component="true" class="Link--inTextBlock Link--secondary Link"><relative-time tense="past" datetime="2024-08-04T20:38:30+03:00" data-view-component="true">August 4, 2024 20:38</relative-time></a></div>
</div>  <div >
      <div data-view-component="true" class="TimelineItem">

  <div data-view-component="true" class="TimelineItem-badge"><svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-git-commit">
    <path d="M11.93 8.5a4.002 4.002 0 0 1-7.86 0H.75a.75.75 0 0 1 0-1.5h3.32a4.002 4.002 0 0 1 7.86 0h3.32a.75.75 0 0 1 0 1.5Zm-1.43-.75a2.5 2.5 0 1 0-5 0 2.5 2.5 0 0 0 5 0Z"></path>
</svg></div>
  <div data-view-component="true" class="TimelineItem-body">          <div class="js-details-container Details js-socket-channel js-updatable-content">
  <div class="d-flex flex-md-row flex-column">
    <div class="d-flex flex-auto">

<div class="AvatarStack flex-self-start  " >
  <div class="AvatarStack-body" >
      <a class="avatar avatar-user" style="width:20px;height:20px;" data-test-selector="commits-avatar-stack-avatar-link" data-hovercard-type="user" data-hovercard-url="/users/ashm-dev/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/ashm-dev">
        <img data-test-selector="commits-avatar-stack-avatar-image" src="https://avatars.githubusercontent.com/u/173620149?s=40&amp;v=4" width="20" height="20" alt="@ashm-dev" class=" avatar-user" />
</a>  </div>
</div>

      <div class="pr-1 flex-auto min-width-0" >
        <code>
          <a title="Add tests" data-pjax="true" class="Link--secondary markdown-title" href="/celery/celery/pull/9173/commits/73d190c58adf7931a39c4e3372bea1935aa8024e">Add tests</a>
        </code>

      </div>

      <div class="pr-1 d-md-inline-block d-none">

<batch-deferred-content class="d-inline-block" data-url="/commits/badges">
    <input type="hidden" name="id" value="C_kwDOMfF8P9oAKDczZDE5MGM1OGFkZjc5MzFhMzljNGUzMzcyYmVhMTkzNWFhODAyNGU" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="badge_size" value="small" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="dropdown_direction" value="s" data-targets="batch-deferred-content.inputs" autocomplete="off" />


</batch-deferred-content>
      </div>

      <div class="pr-1 flex-shrink-0" style="width: 16px;">
        <div class="js-socket-channel js-updatable-content" data-channel="eyJjIjoicmVwbzoxODQ0NjA6Y29tbWl0OjczZDE5MGM1OGFkZjc5MzFhMzljNGUzMzcyYmVhMTkzNWFhODAyNGUiLCJ0IjoxNzc0Nzk4NDU3fQ==--f9c07b68c1e4faac6bc1cd0bb5b8225bba5eacff9b92305c757fbe05a7b3bc93" data-url="/celery/celery/pull/9173/partials/commit_status_icon?oid=73d190c58adf7931a39c4e3372bea1935aa8024e">

<batch-deferred-content class="d-inline-block" data-url="/celery/celery/commits/checks-statuses-rollups">
    <input type="hidden" name="oid" value="73d190c58adf7931a39c4e3372bea1935aa8024e" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="dropdown_direction" value="w" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="disable_live_updates" value="false" data-targets="batch-deferred-content.inputs" autocomplete="off" />



  <div class="commit-build-statuses">
    <span class="Skeleton d-inline-block" style="width:12px; height:12px;"></span>
  </div>

</batch-deferred-content>
        </div>
      </div>

      <div class="text-right ml-1">
        <code>
          <a href="/celery/celery/pull/9173/commits/73d190c58adf7931a39c4e3372bea1935aa8024e" class="Link--secondary">73d190c</a>
        </code>
      </div>
    </div>
  </div>
</div>

</div>
</div>      <div data-view-component="true" class="TimelineItem TimelineItem--condensed">

  <div data-view-component="true" class="TimelineItem-badge"><svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-git-commit">
    <path d="M11.93 8.5a4.002 4.002 0 0 1-7.86 0H.75a.75.75 0 0 1 0-1.5h3.32a4.002 4.002 0 0 1 7.86 0h3.32a.75.75 0 0 1 0 1.5Zm-1.43-.75a2.5 2.5 0 1 0-5 0 2.5 2.5 0 0 0 5 0Z"></path>
</svg></div>
  <div data-view-component="true" class="TimelineItem-body">          <div class="js-details-container Details js-socket-channel js-updatable-content">
  <div class="d-flex flex-md-row flex-column">
    <div class="d-flex flex-auto">

<div class="AvatarStack flex-self-start  " >
  <div class="AvatarStack-body" >
      <a class="avatar avatar-user" style="width:20px;height:20px;" data-test-selector="commits-avatar-stack-avatar-link" data-hovercard-type="user" data-hovercard-url="/users/ashm-dev/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/ashm-dev">
        <img data-test-selector="commits-avatar-stack-avatar-image" src="https://avatars.githubusercontent.com/u/173620149?s=40&amp;v=4" width="20" height="20" alt="@ashm-dev" class=" avatar-user" />
</a>  </div>
</div>

      <div class="pr-1 flex-auto min-width-0" >
        <code>
          <a title="Fixed code and tests" data-pjax="true" class="Link--secondary markdown-title" href="/celery/celery/pull/9173/commits/102af6db471037c9e8310fa8ffe8c295c74a4f7a">Fixed code and tests</a>
        </code>

      </div>

      <div class="pr-1 d-md-inline-block d-none">

<batch-deferred-content class="d-inline-block" data-url="/commits/badges">
    <input type="hidden" name="id" value="C_kwDOMfF8P9oAKDEwMmFmNmRiNDcxMDM3YzllODMxMGZhOGZmZThjMjk1Yzc0YTRmN2E" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="badge_size" value="small" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="dropdown_direction" value="s" data-targets="batch-deferred-content.inputs" autocomplete="off" />


</batch-deferred-content>
      </div>

      <div class="pr-1 flex-shrink-0" style="width: 16px;">
        <div class="js-socket-channel js-updatable-content" data-channel="eyJjIjoicmVwbzoxODQ0NjA6Y29tbWl0OjEwMmFmNmRiNDcxMDM3YzllODMxMGZhOGZmZThjMjk1Yzc0YTRmN2EiLCJ0IjoxNzc0Nzk4NDU3fQ==--bcbad124c63a75343a55ce7edd497832024fbceecd640508135110a207100195" data-url="/celery/celery/pull/9173/partials/commit_status_icon?oid=102af6db471037c9e8310fa8ffe8c295c74a4f7a">

<batch-deferred-content class="d-inline-block" data-url="/celery/celery/commits/checks-statuses-rollups">
    <input type="hidden" name="oid" value="102af6db471037c9e8310fa8ffe8c295c74a4f7a" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="dropdown_direction" value="w" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="disable_live_updates" value="false" data-targets="batch-deferred-content.inputs" autocomplete="off" />



  <div class="commit-build-statuses">
    <span class="Skeleton d-inline-block" style="width:12px; height:12px;"></span>
  </div>

</batch-deferred-content>
        </div>
      </div>

      <div class="text-right ml-1">
        <code>
          <a href="/celery/celery/pull/9173/commits/102af6db471037c9e8310fa8ffe8c295c74a4f7a" class="Link--secondary">102af6d</a>
        </code>
      </div>
    </div>
  </div>
</div>

</div>
</div>      <div data-view-component="true" class="TimelineItem TimelineItem--condensed">

  <div data-view-component="true" class="TimelineItem-badge"><svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-git-commit">
    <path d="M11.93 8.5a4.002 4.002 0 0 1-7.86 0H.75a.75.75 0 0 1 0-1.5h3.32a4.002 4.002 0 0 1 7.86 0h3.32a.75.75 0 0 1 0 1.5Zm-1.43-.75a2.5 2.5 0 1 0-5 0 2.5 2.5 0 0 0 5 0Z"></path>
</svg></div>
  <div data-view-component="true" class="TimelineItem-body">          <div class="js-details-container Details js-socket-channel js-updatable-content">
  <div class="d-flex flex-md-row flex-column">
    <div class="d-flex flex-auto">

<div class="AvatarStack flex-self-start  " >
  <div class="AvatarStack-body" >
      <a class="avatar avatar-user" style="width:20px;height:20px;" data-test-selector="commits-avatar-stack-avatar-link" data-hovercard-type="user" data-hovercard-url="/users/ashm-dev/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/ashm-dev">
        <img data-test-selector="commits-avatar-stack-avatar-image" src="https://avatars.githubusercontent.com/u/173620149?s=40&amp;v=4" width="20" height="20" alt="@ashm-dev" class=" avatar-user" />
</a>  </div>
</div>

      <div class="pr-1 flex-auto min-width-0" >
        <code>
          <a title="Fixed code and tests" data-pjax="true" class="Link--secondary markdown-title" href="/celery/celery/pull/9173/commits/ccf46e56343584469559fd2f39118d7fdcf92268">Fixed code and tests</a>
        </code>

      </div>

      <div class="pr-1 d-md-inline-block d-none">

<batch-deferred-content class="d-inline-block" data-url="/commits/badges">
    <input type="hidden" name="id" value="C_kwDOMfF8P9oAKGNjZjQ2ZTU2MzQzNTg0NDY5NTU5ZmQyZjM5MTE4ZDdmZGNmOTIyNjg" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="badge_size" value="small" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="dropdown_direction" value="s" data-targets="batch-deferred-content.inputs" autocomplete="off" />


</batch-deferred-content>
      </div>

      <div class="pr-1 flex-shrink-0" style="width: 16px;">
        <div class="js-socket-channel js-updatable-content" data-channel="eyJjIjoicmVwbzoxODQ0NjA6Y29tbWl0OmNjZjQ2ZTU2MzQzNTg0NDY5NTU5ZmQyZjM5MTE4ZDdmZGNmOTIyNjgiLCJ0IjoxNzc0Nzk4NDU3fQ==--9f99f3612b7e59d3c97dea01ef2a7cf2750815b6c2ea6d12d5e618073df2b60b" data-url="/celery/celery/pull/9173/partials/commit_status_icon?oid=ccf46e56343584469559fd2f39118d7fdcf92268">

<batch-deferred-content class="d-inline-block" data-url="/celery/celery/commits/checks-statuses-rollups">
    <input type="hidden" name="oid" value="ccf46e56343584469559fd2f39118d7fdcf92268" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="dropdown_direction" value="w" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="disable_live_updates" value="false" data-targets="batch-deferred-content.inputs" autocomplete="off" />



  <div class="commit-build-statuses">
    <span class="Skeleton d-inline-block" style="width:12px; height:12px;"></span>
  </div>

</batch-deferred-content>
        </div>
      </div>

      <div class="text-right ml-1">
        <code>
          <a href="/celery/celery/pull/9173/commits/ccf46e56343584469559fd2f39118d7fdcf92268" class="Link--secondary">ccf46e5</a>
        </code>
      </div>
    </div>
  </div>
</div>

</div>
</div>      <div data-view-component="true" class="TimelineItem TimelineItem--condensed">

  <div data-view-component="true" class="TimelineItem-badge"><svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-git-commit">
    <path d="M11.93 8.5a4.002 4.002 0 0 1-7.86 0H.75a.75.75 0 0 1 0-1.5h3.32a4.002 4.002 0 0 1 7.86 0h3.32a.75.75 0 0 1 0 1.5Zm-1.43-.75a2.5 2.5 0 1 0-5 0 2.5 2.5 0 0 0 5 0Z"></path>
</svg></div>
  <div data-view-component="true" class="TimelineItem-body">          <div class="js-details-container Details js-socket-channel js-updatable-content">
  <div class="d-flex flex-md-row flex-column">
    <div class="d-flex flex-auto">

<div class="AvatarStack flex-self-start  " >
  <div class="AvatarStack-body" >
      <a class="avatar avatar-user" style="width:20px;height:20px;" data-test-selector="commits-avatar-stack-avatar-link" data-hovercard-type="user" data-hovercard-url="/users/ashm-dev/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/ashm-dev">
        <img data-test-selector="commits-avatar-stack-avatar-image" src="https://avatars.githubusercontent.com/u/173620149?s=40&amp;v=4" width="20" height="20" alt="@ashm-dev" class=" avatar-user" />
</a>  </div>
</div>

      <div class="pr-1 flex-auto min-width-0" >
        <code>
          <a title="Fixed code and tests" data-pjax="true" class="Link--secondary markdown-title" href="/celery/celery/pull/9173/commits/5a4fa3c3f3f5f1134a8cc65f74a1a8d52724cbd8">Fixed code and tests</a>
        </code>

      </div>

      <div class="pr-1 d-md-inline-block d-none">

<batch-deferred-content class="d-inline-block" data-url="/commits/badges">
    <input type="hidden" name="id" value="C_kwDOMfF8P9oAKDVhNGZhM2MzZjNmNWYxMTM0YThjYzY1Zjc0YTFhOGQ1MjcyNGNiZDg" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="badge_size" value="small" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="dropdown_direction" value="s" data-targets="batch-deferred-content.inputs" autocomplete="off" />


</batch-deferred-content>
      </div>

      <div class="pr-1 flex-shrink-0" style="width: 16px;">
        <div class="js-socket-channel js-updatable-content" data-channel="eyJjIjoicmVwbzoxODQ0NjA6Y29tbWl0OjVhNGZhM2MzZjNmNWYxMTM0YThjYzY1Zjc0YTFhOGQ1MjcyNGNiZDgiLCJ0IjoxNzc0Nzk4NDU3fQ==--96953f4c01a871c72a5941e3bd20a1621a5be3d7351269180d99b58783828e59" data-url="/celery/celery/pull/9173/partials/commit_status_icon?oid=5a4fa3c3f3f5f1134a8cc65f74a1a8d52724cbd8">

<batch-deferred-content class="d-inline-block" data-url="/celery/celery/commits/checks-statuses-rollups">
    <input type="hidden" name="oid" value="5a4fa3c3f3f5f1134a8cc65f74a1a8d52724cbd8" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="dropdown_direction" value="w" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="disable_live_updates" value="false" data-targets="batch-deferred-content.inputs" autocomplete="off" />



  <div class="commit-build-statuses">
    <span class="Skeleton d-inline-block" style="width:12px; height:12px;"></span>
  </div>

</batch-deferred-content>
        </div>
      </div>

      <div class="text-right ml-1">
        <code>
          <a href="/celery/celery/pull/9173/commits/5a4fa3c3f3f5f1134a8cc65f74a1a8d52724cbd8" class="Link--secondary">5a4fa3c</a>
        </code>
      </div>
    </div>
  </div>
</div>

</div>
</div>      <div data-view-component="true" class="TimelineItem TimelineItem--condensed">

  <div data-view-component="true" class="TimelineItem-badge"><svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-git-commit">
    <path d="M11.93 8.5a4.002 4.002 0 0 1-7.86 0H.75a.75.75 0 0 1 0-1.5h3.32a4.002 4.002 0 0 1 7.86 0h3.32a.75.75 0 0 1 0 1.5Zm-1.43-.75a2.5 2.5 0 1 0-5 0 2.5 2.5 0 0 0 5 0Z"></path>
</svg></div>
  <div data-view-component="true" class="TimelineItem-body">          <div class="js-details-container Details js-socket-channel js-updatable-content">
  <div class="d-flex flex-md-row flex-column">
    <div class="d-flex flex-auto">

<div class="AvatarStack flex-self-start  " >
  <div class="AvatarStack-body" >
      <a class="avatar avatar-user" style="width:20px;height:20px;" data-test-selector="commits-avatar-stack-avatar-link" data-hovercard-type="user" data-hovercard-url="/users/ashm-dev/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/ashm-dev">
        <img data-test-selector="commits-avatar-stack-avatar-image" src="https://avatars.githubusercontent.com/u/173620149?s=40&amp;v=4" width="20" height="20" alt="@ashm-dev" class=" avatar-user" />
</a>  </div>
</div>

      <div class="pr-1 flex-auto min-width-0" >
        <code>
          <a title="Last fix code and tests" data-pjax="true" class="Link--secondary markdown-title" href="/celery/celery/pull/9173/commits/7af5d2fe32bd457923f8839af4c8c55812017099">Last fix code and tests</a>
        </code>

      </div>

      <div class="pr-1 d-md-inline-block d-none">

<batch-deferred-content class="d-inline-block" data-url="/commits/badges">
    <input type="hidden" name="id" value="C_kwDOMfF8P9oAKDdhZjVkMmZlMzJiZDQ1NzkyM2Y4ODM5YWY0YzhjNTU4MTIwMTcwOTk" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="badge_size" value="small" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="dropdown_direction" value="s" data-targets="batch-deferred-content.inputs" autocomplete="off" />


</batch-deferred-content>
      </div>

      <div class="pr-1 flex-shrink-0" style="width: 16px;">
        <div class="js-socket-channel js-updatable-content" data-channel="eyJjIjoicmVwbzoxODQ0NjA6Y29tbWl0OjdhZjVkMmZlMzJiZDQ1NzkyM2Y4ODM5YWY0YzhjNTU4MTIwMTcwOTkiLCJ0IjoxNzc0Nzk4NDU3fQ==--7fa08466ef553333a7a8465c8beaacb3610539b7038121023a465270ed6013f9" data-url="/celery/celery/pull/9173/partials/commit_status_icon?oid=7af5d2fe32bd457923f8839af4c8c55812017099">

<batch-deferred-content class="d-inline-block" data-url="/celery/celery/commits/checks-statuses-rollups">
    <input type="hidden" name="oid" value="7af5d2fe32bd457923f8839af4c8c55812017099" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="dropdown_direction" value="w" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="disable_live_updates" value="false" data-targets="batch-deferred-content.inputs" autocomplete="off" />



  <div class="commit-build-statuses">
    <span class="Skeleton d-inline-block" style="width:12px; height:12px;"></span>
  </div>

</batch-deferred-content>
        </div>
